,0
208,0.14961600238882977
209,-0.1315691362929523
210,-0.33116692900001654
211,0.3511528136525637
212,0.3322234017957344
213,-0.972721405528393
214,-0.7819075742538062
215,-0.09627076980298122
216,-0.9310577232906989
217,0.20308793981516038
218,-0.8395294602023693
219,-0.022842855092999992
220,0.5613440652269375
221,0.5485052062686346
222,0.451075318078652
223,-0.36359953817968615
224,0.4621226387520114
225,0.802703265752019
226,-0.7394759589968452
227,0.08037854648034615
228,0.36509647106666576
229,0.7467099486759976
230,0.9338065243526559
231,0.8759027043621233
232,-0.40719514251528954
233,-0.11150531336110658
234,-0.44392559891640015
235,-0.081087430475973
236,-0.919003133292281
237,0.4900454422623952
238,-0.9679236023316504
239,0.9149383043294195
240,0.45486390886803485
241,0.01488809994998408
242,0.24717572515685982
243,-0.683304203417805
244,-0.894137822822598
245,0.3961194869561193
246,-0.06316257945716663
247,0.4230460040266215
248,-0.9286854835502032
249,-0.7625350825020201
250,-0.9607542130435647
251,-0.7850824329844541
252,-0.7614396950620341
253,-0.7872243159119408
254,-0.3327357161121789
255,0.98655132104312
256,0.6921873188034882
257,-0.4397063508858603
258,0.6886766493710847
259,-0.7973427016807295
260,0.6169894588591216
261,0.08602117730913728
262,0.9327733435465206
263,-0.11371712905600773
264,-0.5607178604231742
265,0.8609798944037694
266,0.8072618121762447
267,0.010872720544148562
268,0.6587173705724176
269,0.18363039298366868
270,0.1357039349563114
271,-0.613675056358499
272,0.13995811802067526
273,0.6510951258050128
274,0.5872031687879244
275,0.1104282752415846
276,-0.9256091953476779
277,0.018801107454447852
278,0.04148304265128666
279,-0.7460883708273021
280,-0.6491942499906336
281,-0.2910751461139285
282,-0.8384303434130354
283,0.7145301552608749
284,0.05777062087516405
285,0.36978988437440563
286,0.9081012749973179
287,-0.5101237719653238
288,0.49746786264683873
289,-0.9465252070535441
290,0.9798090199214877
291,-0.7455973056524148
292,0.24060673641285346
293,-0.8381606279470273
294,0.08751117988347823
295,0.44561022325125466
296,-0.45302741201379515
297,-0.1298439141425387
298,-0.3503439987403507
299,-0.6919910944435426
300,-0.5154418789402484
301,-0.8687282309812459
302,-0.19137083031163504
303,0.9793199983007417
304,-0.8290905521133165
305,-0.35195606132162904
306,-0.7467459427528265
307,-0.40281278638017026
308,0.23441405395753656
309,0.5495247482688856
310,0.1282993042319973
311,0.7421368797248786
312,-0.3407517944633127
313,-0.7483597569627136
314,0.4599511393095239
315,-0.2051826615103034
316,0.22457689496689426
317,0.9569103843944926
318,0.2139134850680655
319,-0.24674881087734013
320,0.662012222494937
321,-0.03260710737216166
322,-0.8293295674074046
323,0.5742300716667859
324,0.3294207694738742
325,-0.43069574829255397
326,0.07657006025796886
327,-0.6134227025734342
328,0.6246957904834209
329,-0.507750306936946
330,-0.6679926926106172
331,0.21634326167834184
332,0.6039093339240962
333,0.3583456843478128
334,0.5680158049688464
335,-0.1848992537328682
336,-0.9145641725897569
337,0.02832203493168106
338,0.7218054607293298
339,0.12690086601523132
340,0.9883353791392577
341,0.7954616064116107
342,-0.733433234112165
343,0.3289293624736722
344,0.5620103125715583
345,-0.2636725224559058
346,-0.9392824398361281
347,-0.32342760496085776
348,-0.7174052984876416
349,0.8192060015898266
350,-0.6476663970082159
351,0.2047088675333142
352,0.706197515818487
353,0.08028792576861732
354,-0.408763602181631
355,0.6391624605356372
356,-0.9792865167439093
357,0.319905497297319
358,0.25050588912847505
359,-0.6090973018241903
360,0.9819356077540793
361,-0.8355379602728612
362,0.11321734772415959
363,-0.5396019495316657
364,-0.37685391660704903
365,-0.19700222107895837
366,-0.16713132409346798
367,-0.668101581748576
368,0.9070258257392512
369,-0.48216938042915314
370,0.682534796618357
371,0.3265912519687879
372,-0.6220323784340462
373,-0.17722629390659006
374,0.3704979939405666
375,-0.04352636209831262
376,0.8700232777615704
377,-0.35250349984923535
378,0.5630534072179083
379,0.9647820710507637
380,-0.7732314481433544
381,-0.23602298077498407
382,0.40422349625032505
383,-0.5236369762783522
384,-0.883917437592012
385,0.8449872643910838
386,0.33670803387779236
387,0.6064879547711903
388,-0.8988758902534424
389,0.5027460603297771
390,-0.46718503502554865
391,0.7648399802406074
392,-0.9277143868740729
393,-0.6766842505299906
394,0.28758171894907747
395,-0.89402062902911
396,-0.3140825268062517
397,0.28727076118091044
398,0.679406294699967
399,0.16202660753289244
400,-0.05304642728239073
401,0.5636434901247944
402,-0.4289323823907705
403,0.8738473919358687
404,0.39101162995539873
405,-0.8896481222879611
406,0.7616666831157146
407,-0.16841259390163343
408,-0.4933055833082405
409,0.12854775081735514
410,0.7255782299701106
411,0.4794537604361304
412,-0.8413394947766142
413,-0.5167424299381529
414,0.7234174481818754
415,0.9688470430390366
416,-0.7742956388399418
417,0.2092784493651505
418,-0.39194920772034125
419,0.19630708598647395
420,0.37813035296418507
421,0.9464440363447206
422,-0.9982649423419994
423,-0.3358145824771186
424,0.12302815524520572
425,-0.3337834127517647
426,-0.41449242280647325
427,-0.9898902363374527
428,-0.7887801290439072
429,-0.44473871573268653
430,0.6265770620776099
431,-0.7855972436032876
432,0.1256345311338969
433,-0.7356991755006359
434,-0.8765074398205872
435,-0.3788156268726859
436,0.18941343948879097
437,-0.5641026187789142
438,-0.43201878567665797
439,0.6608149573515072
440,-0.5347644455089264
441,0.9899107588565859
442,-0.35481362595394694
443,-0.22565837080833373
444,0.24450343257399876
445,-0.6598162780201704
446,0.45997302548061025
447,0.7153612510297354
448,0.5342097389179052
449,0.3047873887674559
450,0.3185358265553977
451,0.8332573423656762
452,0.7873302272737488
453,0.23025131201148397
454,0.7270220660783111
455,-0.9383840291470762
456,-0.3127606552443596
457,-0.655801167656586
458,-0.5495478070441195
459,-0.8849626754508821
460,-0.0781938231474062
461,0.2679957066859264
462,-0.9026902474474809
463,-0.15559770498516734
464,0.7776632945975477
465,0.6282593132966081
466,-0.31857640548041655
467,-0.22976711474936562
468,-0.6805156772133494
469,-0.2910430677263949
470,0.46030438434599197
471,-0.45399461054643075
472,0.9777318176660321
473,0.30484482602817353
474,-0.5400603157427835
475,-0.5463598710416635
476,-0.24053662625260874
477,-0.2576635699658547
478,-0.9106188575478349
479,-0.26972519637648595
480,0.9872150087761582
481,-0.24599330241409745
482,-0.03309742649342673
483,0.5081305054711638
484,-0.5578275554251135
485,-0.5206364289273508
486,-0.19757370043727507
487,-0.08562586068254574
488,-0.00861066743450678
489,-0.84907688691178
490,-0.21614456755267764
491,0.955388843760905
492,-0.7733482547854384
493,-0.7607797549948354
494,0.4061419404850921
495,-0.8160893622405225
496,-0.2526266901223224
497,0.8970110230678987
498,-0.6217646024882164
499,-0.7088459857879454
500,0.7021156341916528
501,0.1421308368466414
502,-0.8667263093516075
503,0.7456308818708368
504,0.7628571354043971
505,0.7692523819283124
506,-0.46949938143862635
507,-0.5334459163466101
508,-0.49516314162523134
509,0.17069923085472305
510,-0.7528497810842469
511,-0.5322193563388387
512,-0.2814328236259256
513,-0.36289015258979784
514,-0.45343672889153064
515,0.34930878967641177
516,-0.12676750893479038
517,-0.5453208585899958
518,0.5571495106204583
519,0.6268852504059075
520,-0.5979992102139582
521,-0.8601111823345606
522,0.37214957795681336
523,-0.5394251009249613
524,-0.43605751121003533
525,0.7964011273860683
526,0.9862542668643253
527,-0.005304511254071942
528,-0.6049775616695017
529,0.37958007445067543
530,-0.8783495997007345
531,0.5282115469493223
532,0.9742810684449803
533,0.3077391945617476
534,-0.6455390928961302
535,0.35699722048704574
536,0.26244332853965324
537,0.9225636808667423
538,-0.47417256170650046
539,0.1730773395310179
540,-0.824261129504434
541,-0.221308166657888
542,0.18650651012302877
543,-0.24652570046089584
544,-0.6064351138866164
545,0.9387967799095591
546,0.2207618800696698
547,0.0034707645635392304
548,-0.49757080724361424
549,-0.6571623563964906
550,0.3939677030322486
551,0.2921512269528248
552,0.09656706228666523
553,0.15020816539644244
554,-0.706709793593713
555,0.8647086571516978
556,0.9786846339484694
557,0.6746337805652511
558,-0.4179624913997728
559,-0.0026172871509362317
560,0.45734560306532757
561,0.740939682118507
562,0.5807932882110205
563,-0.8605511747719341
564,0.42229233736757843
565,0.778624329755941
566,-0.850801141456301
567,-0.8938360588959209
568,0.03909848015314732
569,0.15982368993397245
570,-0.0875728445976709
571,0.16393238868517002
572,0.4872674967490731
573,0.373090253289347
574,-0.05942264612641268
575,-0.018359996449617277
576,-0.46360555252077207
577,-0.8135826329741549
578,0.29714184570076285
579,-0.40856079895396213
580,0.8939556554382153
581,0.5978200863260028
582,-0.8526395886011611
583,0.41908167411157016
584,-0.03267858795507039
585,-0.22347509404827792
586,-0.9217044027039809
587,0.32371025805742226
588,0.4858038228035839
589,-0.5484233555330436
590,-0.4869801312582973
591,0.435418030662434
592,0.43874345408297444
593,0.028478754041858956
594,0.5907203806098023
595,-0.9243604238401433
596,0.08673322454698473
597,-0.7222155008783757
598,0.13893909075888478
599,0.621361316325433
600,-0.3304881729238409
601,0.12812635949467888
602,0.9630108195748108
603,0.34848113336973974
604,0.24770599217223177
605,0.48608205189411424
606,-0.43192321845042936
607,-0.46640428554461355
608,-0.5448761086862275
609,-0.4779691587119308
610,-0.05973947222147724
611,-0.051257865484857223
612,-0.22711052474348592
613,-0.6666696034684867
614,-0.2775988619258962
615,0.5262425579811851
616,-0.3914033228761007
617,-0.6662405127866793
618,0.09406804389223677
619,-0.6236261862971304
620,-0.5416188885009139
621,-0.9745907861477932
622,0.9062317149369892
623,0.5524792026114962
624,-0.7589610363020873
625,-0.6289931085404206
626,-0.1915140998375251
627,-0.06523526399525714
628,-0.830985745591519
629,-0.36843660977801407
630,-0.1762356200430799
631,0.21124634239460272
632,-0.018274178671008556
633,-0.3385113190794051
634,0.16039730647799488
635,-0.8728333793871774
636,0.23728300130110225
637,0.5434258305049666
638,0.708131370979735
639,0.6887488479065187
640,-0.465426905685296
641,-0.9310089581671983
642,0.3657602964828024
643,-0.49004031623344924
644,-0.8339821228631608
645,-0.5699463360817965
646,0.7679119610394274
647,-0.6650850645066249
648,0.48599763164297394
649,0.6141760214192171
650,0.01844133201843645
651,0.26767505840912875
652,0.757026183394313
653,0.35454021360129473
654,0.01495046062967642
655,-0.17777731962888454
656,0.8661286042052965
657,-0.21794326022821897
658,-0.23806991331753014
659,0.9501066980321025
660,-0.06135080174648766
661,-0.0007316820671308122
662,0.06274943694915369
663,0.9836731421578184
664,0.5031081882325332
665,-0.6373782190327195
666,-0.40081686187170207
667,0.6634995541132225
668,-0.362154242844275
669,-0.7633608867139383
670,-0.07346862278801014
671,0.7505030191494684
672,-0.8227035599971757
673,-0.8035377071875307
674,0.3843068698763439
675,-0.8993113289426269
676,-0.824571050640325
677,0.23972502093288806
678,0.4659714778089121
679,0.8394956419963757
680,-0.17168053954986928
681,0.4840849008589321
682,0.6087633796297132
683,-0.07275658412706032
684,0.492853541683687
685,-0.6621254593616148
686,-0.8439017992856412
687,0.13032061918146765
688,-0.09427682183971564
689,-0.15190216050921324
690,-0.1080167163878345
691,0.36970798880617384
692,-0.6251256759074217
693,0.7827137291885224
694,0.15199604375932618
695,0.12638205668993074
696,-0.6265534095752483
697,-0.16406502210289786
698,-0.7189977920908734
699,0.6556327474172718
700,0.3475628196233398
701,-0.07775299384649603
702,-0.5347551656567635
703,0.3832013331765587
704,0.456583659994398
705,-0.15107994555508664
706,0.5934923431381427
707,0.38992023260829844
708,0.5183202428979372
709,0.8058156369939922
710,-0.022775405627733614
711,0.7581085931445155
712,-0.12001097124457805
713,0.7633752080471468
714,-0.6519192668088885
715,-0.4282718802826315
716,0.522156543521658
717,-0.7644942783933018
718,0.6639317455461895
719,0.28129845795960495
720,0.5638615465338466
721,0.8987709573708338
722,0.979939221239027
723,-0.38514300036071014
724,0.46253005859278273
725,0.5839487547996791
726,-0.22819876963931374
727,-0.19889718414066526
728,-0.6746560645101642
729,0.9556684175499823
730,-0.9033317899444222
731,-0.755442058515783
732,0.3124819314778631
733,-0.5078356079646791
734,0.24609318899647192
735,-0.7297205777434916
736,-0.05158637713993497
737,-0.31211010476749745
738,0.13197707034084827
739,0.4351767345456701
740,-0.45961674412617715
741,-0.027491872501938852
742,0.41379369788389564
743,-0.5276491142734243
744,-0.6753789346331551
745,-0.4695736357134763
746,0.32921833069900885
747,0.650472801351055
748,0.6765508385176733
749,-0.444259524236982
750,0.2765989758790761
751,-0.23350068756453823
752,-0.23683431629007545
753,0.30428818725298634
754,-0.806215887698176
755,0.35052301676223063
756,0.8885998312802468
757,-0.6803370929699908
758,-0.943937468686942
759,-0.29312913326176404
760,-0.8254033868220068
761,-0.9834386351733921
762,0.3722131185725299
763,-0.8379314107584668
764,0.3712177232312943
765,0.7321172313069078
766,-0.10396148673573502
767,0.40770212266891126
768,-0.5492866366239035
769,-0.4453909283796402
770,-0.5384217767228652
771,-0.25565395170236194
772,-0.7397925064287287
773,0.4042418646059114
774,0.08998027037078926
775,0.5558112469198444
776,-0.6370832213207995
777,-0.9087687676413942
778,0.5157380308561952
779,-0.5149994612839552
780,0.18154957389279192
781,-0.4433576905346521
782,0.2625765930572548
783,0.7760962941031255
784,0.431704167032414
785,-0.49389195201401725
786,-0.6061571416993368
787,0.19443381778639535
788,0.617845247335949
789,0.7597499099530038
790,-0.3257857881905515
791,0.5196238326385385
792,-0.14999716563029786
793,0.3284903229785099
794,-0.8007987174162714
795,-0.5460436192566069
796,-0.1477964729751975
797,-0.058094350060205135
798,0.977095429664584
799,-0.9505898741009562
800,-0.490754599665715
801,0.8768324649078953
802,0.553514970135982
803,-0.4798232036015728
804,-0.5556636281320442
805,-0.7765705338785518
806,-0.9218057087221794
807,-0.09476392474531381
808,0.21129911717828764
809,-0.9787758314212636
810,-0.3815262747789674
811,-0.8275198805931119
812,0.11520741642035315
813,-0.6739045044661085
814,-0.8216709462304621
815,0.44582533899123367
816,-0.8298273860793897
817,-0.7843254692551236
818,0.20054016620972592
819,-0.9173930755604494
820,-0.27923471390408205
821,0.32815725352483516
822,0.34893945676939153
823,-0.5299805801292667
824,0.22862434828584033
825,-0.9181673578786347
826,-0.6451488287071119
827,0.561586392376918
828,0.08488279250025599
829,-0.6862411918773983
830,-0.28776542102062286
831,-0.7166668520450001
832,0.3198119381305937
833,-0.7939869380290066
834,0.7899478391505204
835,-0.16046935652205008
836,-0.2414067229756307
837,0.8501616609706402
838,-0.720088437663146
839,-0.02935705142515599
840,0.8584688085578425
841,0.7234892223607847
842,-0.33646068864024237
843,-0.8673040108024066
844,0.5847654806687916
845,-0.28253379695074465
846,-0.9882432368260838
847,-0.657414604395206
848,-0.37568878797128025
849,-0.5059523142605709
850,0.9167579419162009
851,-0.8836336517086472
852,0.052812162593467216
853,-0.6273472130775308
854,0.8026922963056256
855,0.129247800247291
856,-0.7232707764494735
857,0.7427262830896293
858,-0.29616938595062003
859,-0.8798370500998005
860,-0.1094330006796036
861,0.2688126700880271
862,0.5493835534205727
863,0.036786762100812886
864,0.427743705625087
865,0.6296264089577188
866,0.3620745947583419
867,0.1845903414625747
868,-0.11561072644835502
869,0.09119878193982078
870,0.7473506151136948
871,0.011118698005434968
872,-0.011225669944118
873,0.12718900252528997
874,0.2542122455817255
875,-0.31066130686503146
876,0.7628252521914343
877,-0.6087874169034642
878,0.9294410110530138
879,-0.16806319549389137
880,-0.5425254782563529
881,0.7992792741974721
882,-0.9289811526532639
883,-0.20178973481503837
884,0.2691183233621124
885,-0.38541478575479315
886,0.9436307496020615
887,0.10606535792581195
888,-0.9499384216842421
889,-0.12708885259076275
890,-0.19283437847188978
891,0.4841051692905072
892,-0.35257309565365746
893,-0.022729206456822304
894,0.039620840687623504
895,0.3687596938592137
896,-0.919550786893711
897,-0.8013984743564537
898,0.09671856606326168
899,0.7123932798767998
900,-0.1825057953192475
901,-0.9904472979656549
902,-0.7479239215664635
903,0.931909491661143
904,0.21594454314455147
905,-0.3914934978240068
906,0.7183370774882203
907,0.33008530603981323
908,0.7652570160840686
909,-0.8668315498391665
910,0.39039706937538554
911,0.37653678730832607
912,0.6942087791420837
913,0.6859874252613194
914,0.1628836360344581
915,0.5630292244065243
916,0.7383764200185308
917,-0.2300974541419396
918,-0.009443323401967296
919,0.8668394491202591
920,-0.6136701151183466
921,0.5512976565843919
922,-0.0009287409495788435
923,-0.9489636218459339
924,-0.6797382620820012
925,-0.948039410323456
926,-0.6214997171840575
927,-0.9998904810004579
928,0.3087026068939822
929,0.7885264549936315
930,-0.5307328411526464
931,-0.9490599454956787
932,0.6953413303049554
933,0.5809586295605449
934,0.16441213584406622
935,-0.20215114551251756
936,-0.31271698183380714
937,-0.6853221178292783
938,0.7606619523428966
939,-0.6894215706744242
940,-0.5218661459825946
941,0.9681080233123853
942,0.45582442616934515
943,0.41264268938625626
944,-0.4946764368979468
945,-0.9856578582936997
946,0.414208237468942
947,-0.31319538601061736
948,0.3832713513594552
949,0.5572577960409693
950,-0.059181863985601435
951,-0.3819725079360978
952,-0.2597199454431436
953,0.4602356427846741
954,-0.35333962675711583
955,-0.2413655890885651
956,0.09008890562421379
957,-0.4636699281008838
958,-0.7794586914487334
959,-0.26938764600532905
960,0.20018137418341375
961,-0.2598623773403692
962,-0.9377822308085455
963,-0.4607553195323484
964,-0.22815148108533512
965,-0.3120244327606161
966,0.23397127278095886
967,0.49683747437388615
968,0.903538908190537
969,0.5171775014299567
970,0.9937486656394583
971,-0.3641064700539671
972,0.17572278337188374
973,-0.6062960066110312
974,-0.634811853607133
975,-0.171389256044566
976,-0.10792570656814404
977,0.44798018364578596
978,0.4465411521183391
979,-0.025878553372706392
980,0.008226131137919257
981,-0.5336209695647889
982,0.4069046136045853
983,0.9938350565327576
984,0.9865284834118304
985,0.21471434772272846
986,0.4315677055428193
987,0.9545467159167955
988,0.1800839139637087
989,-0.2196038544225467
990,0.9192191731734218
991,0.2914917555061636
992,0.8521123144028859
993,-0.022155942635791126
994,-0.9130853754361752
995,-0.1974967393132141
996,0.7777161051635917
997,-0.03799654091925264
998,-0.9189975419657355
999,-0.3093013702872822
1000,0.1834702782105173
1001,-0.5084062057642407
1002,-0.5613151946706725
1003,-0.14274699618843845
1004,-0.19498958706812752
1005,-0.011325553224243334
1006,0.42283164900007364
1007,0.9257182388860652
1008,-0.6630192749338004
1009,-0.4833318982187944
1010,0.10263946862370354
1011,0.6967907773750037
1012,-0.18491224637817916
1013,-0.8153570698512003
1014,-0.1342464263878389
1015,-0.9281209143785352
1016,-0.3907237715829084
1017,-0.8234719346081001
1018,0.19399256071832394
1019,-0.837029702219485
1020,-0.6758177369275264
1021,-0.08771165126784841
1022,-0.7046923762345698
1023,0.7395721516935336
1024,-0.9112613462979995
1025,-0.017764405490775292
1026,0.08865089669756698
1027,-0.5337211031063085
1028,-0.4827425728740615
1029,-0.5440069081799237
1030,0.35019823669850747
1031,-0.2585133016749521
1032,0.7501723170238752
1033,-0.9345044722572595
1034,-0.41044725739324894
1035,-0.23466314642519648
1036,0.8031112408521972
1037,-0.2415607046116537
1038,0.5227255735889924
1039,0.9614550497912642
1040,0.23104094462098157
1041,0.18952031655850576
1042,0.040495997085323365
1043,-0.08048242173316611
1044,-0.5368434124232329
1045,0.976797081510034
1046,0.2962417333914076
1047,-0.7789740668217118
1048,0.8863208177370807
1049,-0.03179052125484705
1050,-0.018302473500293903
1051,0.9965745126017178
1052,0.2502892696335619
1053,-0.5034950644587786
1054,0.9665648083722191
1055,0.15724428324001627
1056,0.3688545859006449
1057,-0.040881742894083084
1058,0.171115119936476
1059,-0.3934212651053537
1060,0.17551788204521768
1061,-0.17642931020741592
1062,-0.9209441374229261
1063,0.617051416922894
1064,-0.17237951465781998
1065,-0.3797011452728849
1066,-0.5096290440429339
1067,0.25663678992953454
1068,-0.9363288327057042
1069,0.9591973630044244
1070,0.30526686008334947
1071,0.6022918608847947
1072,0.1453741920393059
1073,0.8034359881944535
1074,-0.5603154152355097
1075,0.10305992679558518
1076,-0.16809474647048628
1077,-0.8003567914793033
1078,0.37867614994356
1079,0.9550480896123614
1080,0.07850985826135437
1081,0.36501616892142974
1082,0.7797043930516645
1083,-0.9001084599877147
1084,0.8854905400617501
1085,0.4761659539986791
1086,0.4996137676953012
1087,0.5273953234182251
1088,0.9950903758396625
1089,0.4371985350543779
1090,-0.9213735441950557
1091,0.2781812174399212
1092,-0.2655805431744882
1093,0.514631061540147
1094,-0.8746984752038778
1095,-0.18095753818593896
1096,-0.22617753932584161
1097,-0.0012332624428967875
1098,0.23566876119497793
1099,0.93718785540848
1100,0.7135339926252942
1101,0.9918195379914347
1102,0.370814912631096
1103,-0.5850456839354565
1104,-0.14783238772650753
1105,-0.11104425095409831
1106,0.5208897183189443
1107,0.6524241752323725
1108,-0.35449805307531945
1109,0.6874912447055432
1110,0.08907048614899415
1111,-0.1840780224911569
1112,-0.7061922524232012
1113,-0.6893429997425053
1114,-0.3982185257326234
1115,0.15552448817249287
1116,0.5118132446742574
1117,-0.24482732942965657
1118,-0.9066148432573911
1119,0.010472391913241674
1120,0.1256064232620484
1121,-0.2817246272338243
1122,0.9512145582538176
1123,0.2567587227340937
1124,0.4146953941211591
1125,0.7064542839320396
1126,0.004747407777580426
1127,0.6338900994845096
1128,-0.9481049707952351
1129,0.8105890147429635
1130,0.6084762879378072
1131,-0.37553582826637877
1132,-0.6698297008352954
1133,-0.2561062365199642
1134,-0.6340298411920706
1135,-0.5387164487726717
1136,-0.43012839514917545
1137,0.16268029271281326
1138,0.11613009127796992
1139,-0.14514352143654063
1140,0.14331411461539312
1141,0.38550536110664524
1142,0.055678622449162996
1143,0.36708507720308026
1144,-0.6237092355302962
1145,-0.7470036607270747
1146,-0.3556544062581388
1147,-0.4756840537936611
1148,-0.5520089277752478
1149,-0.34157601410417726
1150,0.972881360056701
1151,0.5319362074710439
1152,-0.024401135590919942
1153,-0.26236245115529133
1154,-0.34756187880293865
1155,-0.9824256765975572
1156,-0.444552628168416
1157,0.5467729740773943
1158,0.8915286528687294
1159,-0.596490115558981
1160,0.8274193045418414
1161,-0.7076015330369199
1162,0.4446059030747276
1163,0.1591402775158568
1164,0.9869128925438422
1165,0.02505691280060862
1166,-0.8922982465445195
1167,-0.32722011343034096
1168,0.49019261538426284
1169,-0.7707081578972526
1170,0.8095341106902867
1171,0.12725828816556928
1172,0.5767455258697727
1173,-0.2377391753594229
1174,0.30443730083499454
1175,-0.44627720304650964
1176,0.4826953531033351
1177,-0.1817667626092665
1178,-0.8388682823051439
1179,0.8385986557330776
1180,-0.30269855330168993
1181,-0.6655235917392017
1182,0.2421417638665826
1183,0.1239430447728096
1184,-0.7670312856357357
1185,0.7777735750500179
1186,-0.78663234196618
1187,0.9167540542015113
1188,-0.3332087241396884
1189,0.8694699156346155
1190,-0.31811497755935814
1191,0.8327889773018187
1192,0.9388805687179294
1193,-0.12845770799086065
1194,0.8494696933290098
1195,0.4975387471976309
1196,-0.6340871094869376
1197,0.667535848846095
1198,0.4642423905987425
1199,0.0379638015793351
1200,0.9999279654656561
1201,-0.37327459208807334
1202,-0.014301033670767627
1203,0.3164598261687681
1204,0.08290546467011839
