0.1660485888632217,1.7756781866979744e-05
-0.9197089306919728,0.8058551729569751
-0.7656698672894706,1.5190271285609
0.1547435284053226,0.059191944151145856
0.7920467334199883,0.1856899786104377
-0.6065020380747292,0.018420414189926904
0.4133635184886275,0.0005724095885456524
-0.1785943345091014,0.5977646565443318
-0.3876130233743668,1.3082762265584937
-0.1478364633124933,0.09103551021257344
0.041556689946492,0.08601862434321451
0.7756734031241077,0.2349844322870736
0.0664221806376694,0.06601077527001455
-0.0382349418091298,-0.6357915376239245
-0.143829723007226,0.6261219532045741
-0.5135403608025626,0.932777032497744
0.6533482659787848,0.28349001996509804
-0.1566888147647887,-0.3421260522546274
0.5624543874498387,0.323652882703514
0.046145748897993,1.9314332111500393e-08
-0.3442175495849997,0.1485238586072641
0.8568738823307553,0.6918299014149811
0.4687346565961789,0.13405118114836165
-0.6157559881978705,0.06707312762350996
-0.0794562900061197,0.7992379505667704
0.5327893985570518,-0.01246258357372762
0.6806740953997483,0.45457186173504976
0.0293344185143873,0.6362572650653924
-0.0412200968161786,1.0986665369727457
-0.1066117211718742,-0.7103890291340342
-0.688851368544378,0.2206318621162008
-0.9246270199744682,0.14280671606009274
-0.5290960924010097,0.018893806410297125
0.5668983779093406,0.6396968967202453
0.977756666603978,0.12931998161885827
0.9434844751078107,-0.4571869351137919
-0.2644047588778757,-0.2848608872566106
-0.7831909327444151,1.0467696402349385
0.3519472555591971,0.09131980819515563
-0.181580452529311,-0.07542709019901672
0.3368440189162025,4.9740951731010406e-06
-0.3005016747854647,-0.2123556217438774
-0.8918283340843343,0.010231260468256724
-0.7810145663067727,0.1411875709781163
-0.6730897680421137,0.3721390648859975
-0.3121481390350806,0.2011396147231904
0.097225646064909,0.003725997661313728
0.3827872609318354,0.07290749171170013
-0.6419292804872461,0.04885665759470889
0.939412714825469,0.4231899954343329
0.5512404454034001,0.5310228383432243
0.8113075207124714,0.1319407326784113
0.8865614058644493,0.3504484566122029
-0.9991821261184816,0.34580424150579075
0.7938059326680522,-0.200852058948489
0.7313860906785183,0.1361812932325333
-0.0332488016690006,-0.3701827973708702
-0.1798494098034553,0.9155457088940033
-0.7143369425258534,0.025548644293538574
-0.6418494931950984,0.21756388520678097
-0.3229144978841449,0.08987989391625265
0.1856035314930568,7.26590239303291e-09
-0.401400120907867,0.6898057721105305
0.8468486305301013,-0.038174167135862136
-0.4892689793457985,-0.6152216861313085
-0.6048746161431122,0.011516541065682768
-0.9399061528441012,0.06946142350109341
-0.7363814600707244,0.26627775240317825
-0.7792342996636348,0.02251081595195865
-0.912078263285646,0.22200939130767197
0.8575684446168523,0.19775179119633493
-0.3096565369070625,0.3727015152545846
-0.0747501202177227,0.4326258697694645
-0.0277622921123592,0.3825140065533015
0.271819908709318,0.015577666801180565
-0.8606887977607738,0.003951282434278894
0.8911120926394689,0.14631251934642422
-0.5331769789124361,0.0504518654057284
0.9859143709595124,-0.27702889891790855
-0.7281741609193475,0.03447087364304153
-0.3396206945653328,0.8165182639546622
0.2981403759192229,1.711750115404857e-05
-0.8787871652205537,0.04069208636627282
0.1444222204424561,0.06808895446176293
0.4738192788438216,0.0005033033190758363
0.115158221702772,0.695926291436386
-0.7270641313054598,0.45745942967746217
-0.3350247226832916,2.408821280287813
0.341222459916698,0.09004319413421898
-0.1941005567725453,-0.3099123783271835
-0.1473242574853543,0.7477741995461558
-0.4080384977796523,-0.4178284120137086
0.8634758207799078,0.5285753212987188
0.5027470439720907,0.2701667931616149
-0.947884324465866,0.049970629348421246
-0.7843408940855283,0.017275222671861434
0.7100810278870053,0.28866277449597466
-0.6218813341504383,0.07257656984728895
-0.0203178564076094,0.4412576532769399
0.984255552073408,-0.13627615675867205
0.495301161398028,0.007130985727156402
0.5550072370571544,0.17818289381236513
0.2463051673126439,0.001006540775828285
0.6873882381240404,0.23915335046715364
0.7663530692985177,-0.020869895244419262
0.4974324990993635,0.014491339293021713
-0.2616549265534191,0.13418879819446106
0.5652827491834844,0.01711820655929769
-0.5555694115273497,0.7189170189362715
-0.0800810670320109,1.2393138788772642
0.9041427093903878,0.15062427740465023
0.8122769489176014,-0.23872382756164645
-0.2592676433321548,-0.1181288154504021
-0.6174516899517994,0.0007686048826246526
-0.4996161695288463,0.39823075283970866
0.0309306135369755,0.07762107281248971
-0.2844033986847569,0.49671774493315757
0.0781500550593941,0.007574680296479175
0.4484149053558237,0.5894019385448609
0.640756171899318,0.744445931343054
0.7015678375308425,0.24680890898347085
-0.6208732021255248,0.4939442091796246
-0.623776092099581,0.09208214469910275
-0.0020340873304272,-0.39360345042326667
-0.6534928779698452,0.05527129780701271
-0.5582511097823337,0.25219271843629293
0.9992335129330656,-0.364487544730915
-0.7119780109273548,0.6365625775081118
-0.7391110958074423,0.07278309092901471
-0.8558754034662364,0.15559801114352947
-0.1583392242237593,-0.41867373657190704
-0.3597130549201572,0.8960664669011744
0.7373344728248512,-0.1433379044996308
-0.6575765494792505,0.13887532918731108
-0.6349813275142959,0.18846450475175688
-0.9355569706251604,0.3243939461221112
-0.8317772742289447,0.0009300215289780652
-0.4198701023617297,1.5281086661378216
0.3954042487061888,0.011231348625428118
0.4389948180843619,0.0004646409077065881
-0.0804431767801954,0.6711115881551906
-0.2271837746736911,0.2667813981261692
-0.2718378895515596,1.4314463368741543
-0.2784634680670876,0.7604846050485916
-0.4143983302481544,0.21804259697594186
-0.056500398456875,0.6029303711860878
-0.73655003278533,0.24324123228507233
0.0403994080539589,0.005337145882140274
-0.8129263200630432,0.012913552951135634
-0.1025481996240627,0.042296323524371515
-0.0604682873373061,-0.35701163990416035
0.1322266138585011,0.04822331539361684
-0.6868011854241387,0.007347042276160173
0.8196150494605425,0.0020266578809825797
-0.0499910256119959,0.6419541398521287
0.1538893118573892,0.1807751178643169
0.7479968117469427,0.07456051882431869
-0.318828164772303,0.3995918407733043
0.7484872374712264,0.0996696670776202
0.0528565200311628,0.009066494831866338
0.9745870102387552,0.2700045806101332
-0.4141884565878093,0.40609251450265094
0.3438907002217142,0.3824146134589569
-0.415085667985027,-0.451188474310711
-0.4643430652433735,-0.295206253641843
0.5734035243782711,0.13169031994624897
-0.4178366213798741,-0.9306060151450861
0.8408570075806359,0.17080440618279194
0.8204227771427124,-0.07142465571443413
0.2554549587544636,0.12407278375709493
-0.7369824642088265,0.12955007794438597
0.119859271636169,0.016895901590548622
0.6242747102553947,0.028639182261925716
-0.3489736779510151,-0.4818918120655225
-0.0211638134448992,-0.491946894240975
-0.485328211581558,-0.7117700845684929
-0.320744245770399,-2.2375049412175647
-0.3519871234654979,-0.10938261760006951
0.7525942953892188,0.15439422626904895
-0.4520590135581439,0.15360334024470354
-0.7765789320305201,0.022988686684238625
-0.5621823021272561,0.017068972685839828
0.8558817887296906,0.6520844756253343
0.7212170785738885,0.7711060959297193
0.7596153058865451,0.6948837514661932
-0.2331319496774846,-0.16438433729900453
-0.420054666495395,-0.9460736868271651
-0.8777550235163749,1.0039875165898593
0.8002021392944814,0.4923836028950248
-0.2004971944316464,0.128637378617839
0.4629449432288988,0.009608564216622767
0.9467154770005444,0.13656519333459954
-0.7072709353276516,0.13377269641650877
0.8676131136794587,0.008859195067450198
0.5290219403489997,0.349243894774549
-0.9719626743306796,0.057714025038034376
0.1590771878511814,1.9757019401118175e-09
-0.3453643402170778,0.4052548262716573
-0.0059561160589658,0.8670686844502302
0.1259368816880071,0.03785920484164636
-0.5153550702745702,0.13506333316431168
-0.8973683164678488,0.07430113243567037
0.5841785390414307,-0.23020431720397716
0.8425182745394106,0.26034776480896754
0.3692936289729056,0.15410479013407688
-0.0503065473090693,0.33719093625634566
0.480843567274092,1.3036571283440442e-05
0.3177240288303959,0.014650330492173656
-0.0307206500981327,0.9204575542177795
-0.9685864124164678,1.3214325638230917
0.0270752569451186,0.3069073109187351
-0.9300014034456328,0.03796378428274468
0.6348172449946878,0.1519365040603818
0.1868704554703617,0.0032473984049908506
-0.4354039189760932,0.9678974364907658
-0.5519391092143471,0.06108463286813374
0.0282342301032223,0.0018838125180977918
0.0866301521098682,4.9776283440084166e-11
0.4325145840033093,0.00022296508347592882
-0.730312720183766,0.058397554728288954
-0.3357862278724655,-0.09922260417326306
0.133173053902075,0.0034456436128457568
-0.1245850965598727,0.7193341726806313
-0.0838772589446723,0.22174323608374963
-0.3562972192158251,0.133327814788619
-0.58729900353649,0.019443078112065183
0.3895126187112467,0.03538479047331141
-0.0644286869238357,0.8330822325098819
0.9174357661744176,0.12131566106987059
0.3840213751337986,0.08707846879716599
0.5950898898057579,0.39275774500167604
-0.0274350363365754,0.23159264172929045
-0.9741991503878468,0.01064058372117614
0.7264511246841514,0.49830562212464824
-0.0906864791599777,1.5729159124043557
-0.8479012584761425,0.1744529868135931
-0.8387906126093005,0.3207316079337418
0.8990779864808469,0.2639435907057837
-0.4056407060983971,0.3373711303296747
-0.4280907281197585,0.46444738989263806
-0.325212703249832,0.8640206982529264
-0.7045811889138922,0.0005050981457493513
0.4904160223277254,0.00012879981796346405
-0.6976963830589968,0.004921218411679379
-0.1501624693573151,-0.4976833673716428
0.8893311191272251,0.0038240657692048263
-0.3799115784706119,0.8741891455767492
0.6300190684921554,0.7002912318884207
-0.956381755845805,0.24640359910945567
0.4909446279605161,7.490161926499815e-05
-0.5969262107138851,0.043472862612086154
0.4863831712499507,0.0028229497942454658
-0.9080627086417564,0.008216247201424698
0.8323352865398175,0.49147360900287934
-0.6917803345947806,0.10964859853290973
0.160985265818947,0.020848391683128107
0.6478060011371733,0.49892610523241177
-0.8650293106207438,0.4611637354368574
0.9131550993215388,-0.026770651830708037
0.903203944440413,-0.298126307862471
0.1635807342002198,1.1110066638994857e-07
0.885452530211855,0.42444463593250836
0.2948843017352891,1.798905864649287e-07
-0.0339995563365846,-0.2615937765051259
-0.4746937798081023,-0.14327401646288468
0.5519292729837484,0.03847135773914581
-0.6793611004120073,0.03646771920559095
-0.4808600704394259,0.9265075309790145
0.8808744752507303,0.0520406618771827
-0.8046140054668018,1.796748281638176
-0.7085198699264441,0.355438798319646
-0.320785430257404,0.4023778474009416
0.5136229357216355,0.02235028328990349
0.7410802906356917,-0.12851714000391234
0.1987622737047456,0.10274787234736628
0.6652640702951873,0.10000775438246973
-0.9623128807631112,0.02756751983883075
0.4416984498543412,0.06319813660406452
0.3977468430615389,2.595803344424555e-09
0.8614152823728798,0.4235239879331374
-0.8641192745797421,0.1372132426048
0.4602534804531273,0.019087542432053857
-0.986735347725709,0.055155380443328766
-0.9366775624947256,0.00933981930589233
-0.4886154785916397,0.978210342025321
-0.1985789433224993,-0.6171599300411854
-0.0086442485216584,-0.34693317347726643
0.1632796423449625,4.108182835344081e-09
-0.3168041013939791,0.4848325219361128
0.3559852506125374,0.25333822896587377
0.419047611966487,0.001659204383999034
0.9784380319716182,-0.20547358704090535
0.7572323652160762,0.5240142075176517
-0.693975958746758,0.00041749325491322216
0.4338462819452193,0.07714302925935074
0.2484673227194638,1.2362064340615892e-11
-0.903473059690568,0.002867805836150163
-0.8295559586294328,0.7770796243203211
-0.3563159459470404,0.8920810812875795
0.0073464840636296,0.008608942653885364
0.3118294683560834,0.5926274268476414
0.1016844562656351,0.11252476353024203
0.433780439971928,1.1846060071948992e-05
0.4813548250913315,0.00023298319496010072
0.5405252775849054,0.2588163946616434
-0.7708979418532895,0.07327007730512973
-0.9988208909829328,0.010295595401100484
0.4450927626617547,9.385895420431067e-10
0.0112963576672993,0.4273000086056323
0.0827032161256233,0.0019238873121051898
0.77794430091284,0.06794216708726963
-0.4384783892813171,1.0214752311259807
0.20901213553707,7.180283301598861e-06
-0.3174459417271613,1.555760978432767
-0.1795280229886329,-0.5425776632976764
-0.2863411282597377,-0.0770001380873549
0.6655286434323797,-0.0683468472145688
-0.7323043257172288,0.0009145925631727093
0.4320784966533442,0.04100824444777763
-0.1720905456373946,-0.11711272414563423
-0.7536265218245621,0.01332413136890359
-0.2745651621098628,1.5564618766741174
-0.792194837670668,0.0020172097699158167
-0.5553048250735766,0.3736065897447018
-0.073164014954542,0.03508472077808966
0.9592033432455508,0.11226861686549598
0.1025012932308027,8.506747888774615e-09
0.8558868897279832,0.21564312113839568
0.2443544402552073,0.11880586185504703
0.5422969845359771,0.36561708961521144
-3.261757703354462e-05,0.315794332832581
0.7537899263288055,0.04111540023213933
-0.7519045709582353,0.16896656212823719
-0.9344923864371272,0.007826509554462464
-0.7107581285728437,0.929103318295655
0.0642676442792269,0.0065424024176314296
-0.2887717716500204,-0.26178831698389066
0.2124274761018798,0.03965490096696326
-0.5151645816984194,0.797483497630565
-0.1046111868565551,0.8184282626900323
0.5409522013474948,0.19050443196061137
0.3892053516418905,0.09389378033877636
0.3957118002318238,0.00016720162885507127
-0.7465715583882611,0.7144075454255935
-0.6930865822222989,0.09413137163302311
0.4578707257028771,0.12834447892531275
0.148081802793776,0.00610091904489492
0.3009097494646,0.017503649414954053
-0.5732112336002186,0.41908915781564104
0.0237360586131685,0.00047021042409579254
0.9653869781759312,0.2608525872295112
0.9646746622176748,0.6269365700726124
0.3826698436253695,0.01849724878441124
0.9279089025738084,0.18375218523723025
0.87317223665674,-0.19584306243862482
0.5760557990448925,0.1694862196845952
0.6649979467444269,0.10310920116827092
-0.2570621440862859,1.5612814472785252
0.5540468366648035,0.16846412511526454
-0.855893990765217,7.244438195551396e-07
0.3068670921267107,4.125250669141961e-05
0.0656104067094325,0.08548510773602191
-0.7934711601952389,0.39882204279066896
0.9298821282870198,-0.2438737354217495
-0.9889295851729568,0.027625812584514794
0.6751904547826528,-0.16225514690231208
-0.922348804926955,0.5754352922711735
-0.2063388914782005,0.887964445810983
-0.7040456200532006,0.47511913834868746
-0.1065989555616275,0.11923167434272228
0.4873259867074426,0.034665250908451316
-0.923682536475392,0.3598898015176642
0.0104350387492098,9.786616939688567e-05
-0.7673294883315087,0.006101022858900546
-0.2258006872962941,-0.44609531770855365
0.3372951243170072,0.06165182138342101
-0.596710051212962,0.8104603437985824
-0.2137325558927834,-1.0955070980713453
-0.8105166159013109,0.43930031523427243
-0.7094373524145996,0.027521387172561376
0.7997888130494821,0.2511315579779535
-0.0426614383390917,0.8531016868554806
-0.5675240416603358,0.03535757784176568
-0.7004423353314728,0.11135196301575012
0.4632455061093214,0.015040664406109999
0.02816248200404,0.1617227567977563
-0.1830103104983462,0.9100071879556939
0.5598042100014557,0.37018120211216754
-0.4009120873368974,-0.056046573683916134
0.9596824497371172,0.7403728595372807
-0.0649187540968274,0.4748630885561359
0.8444766430570882,0.2986582213207568
-0.281369044789894,0.3905218081836785
-0.5246029482898884,0.011305933986156933
-0.5072218729970155,0.05511852334843225
0.6507363513742599,0.4921482701229281
-0.1919686671899252,0.39475297106231527
0.1005710238255572,5.022899973435761e-08
-0.3700523056264864,0.7491174441448636
0.0256190505225599,4.840822787750083e-07
-0.2881510222066186,1.0954023460528437
0.0384389270382932,0.005124676474123354
-0.1491099600124044,0.04416224855280104
0.6133293937611997,-0.0323671424262921
0.9764115884245724,-0.12366743241425243
0.0645467027814139,0.012868211658816985
-0.3819418296613792,0.1087807166127154
0.981315722771525,0.06081755136206768
-0.0260164841312635,-0.4010370325843469
0.7350571615377706,0.11614619716476429
0.6710913309240842,-0.21214184444485928
-0.3410403433529239,0.33700415102705533
-0.5053640636260881,0.15467038086873214
-0.4850690314677779,0.6522739761881982
0.4903601949377649,0.007380684852619673
0.9735172331491636,0.023169298573939817
0.3261742407086663,0.007453840659302704
0.9049704341014232,0.09182362983522876
0.450174108539819,5.711841000730077e-05
-0.9184958008319576,1.4205326422634472
0.1785628929653702,0.1449135378619346
0.02067306901456,2.965273189870497e-08
-0.5459734098094531,0.12757618508081361
-0.964082481873508,0.10135553145192146
-0.6430757213482079,0.05652912134186806
-0.009707782213145,0.0678665819428203
-0.7915567462741973,0.03309339544840504
0.1055750586306072,0.04068030822427392
-0.3516493242204039,0.10962069773421931
0.5998075127044831,0.13566945586030654
-0.5548886552630792,0.046250623372346665
-0.0848858675332084,-0.28902621272247225
0.9139453842925584,0.7435796304276643
-0.4871226564146236,0.8457780663654502
-0.3646278729088024,-0.1127529197235988
-0.6164540890347123,0.0041686367636518
0.9690608105252676,0.6241411469085623
-0.9754442356782664,0.1401896337494427
0.3192410997708628,0.008270417847651866
0.4332617927073843,5.612478635913923e-13
0.6056969534319729,0.4872425470398435
0.6821477825615496,0.39843213263822486
0.6145360444441792,0.4381503404444881
-0.5345887446020767,0.20420301448941558
0.8132540731338156,-0.18580410482395254
-0.3446985030088036,0.534531148138599
-0.6942164329807563,0.9464741829951291
-0.6119946982369993,0.4062035823632241
0.0176208046625858,8.431873597528103e-05
-0.258590765628564,0.5128258747427861
-0.4423455743485167,1.5194601696500132
-0.4792972076566435,0.9758695839968567
0.0173798461121574,0.04737756337467367
-0.1284710995961435,1.1458502539303836
0.5728086734995765,-0.04774521651175567
-0.613593070436784,0.20156464844374736
-0.9776251089538148,0.0021691862230276806
0.7701709997412545,0.470242969982099
0.2124775065342981,0.322058124872113
0.4711791319896878,6.969254211011891e-07
-0.4440995415981315,-0.42202238877924986
-0.4116867366433856,0.276131339148217
-0.6237587610810764,0.06152123771376053
-0.1425973297742351,0.4461595201249198
0.8658677184152173,0.5114704894230642
-0.6609025935332575,0.001030986211919727
0.738476049436184,-0.2019005770448029
0.864897018530528,0.22221373706842656
0.4713440517549656,0.04115414372293417
-0.2596431262200358,0.060004022917718836
0.938276218260392,-0.04816779651531308
0.3664592658894885,0.03193970396921637
-0.7623588861828525,0.40862577317104704
0.4688547937631546,1.3217941736313106e-08
-0.8969122939751015,0.01412496363400451
-0.9235710468094236,0.00813994106654762
-0.6953818275704897,0.019586549243250966
0.7488243941390718,0.44853749454168346
0.1394836419293135,0.23653665472885402
-0.0214312016562223,-0.07470944908433486
-0.8982961696877778,0.002985004472137919
-0.1981189907042164,-0.08594753136997746
0.0298432872210585,0.0003452626170925493
-0.3148980655469782,0.5210624414751384
-0.2262561446369519,0.6944044570090045
0.1722199043778371,0.04909235483161774
-0.3192256829660991,0.2773829832182922
0.7485534651349257,0.49774649886028366
-0.6195726882779968,0.21518120205161861
-0.6547394064779357,0.8316866809033073
0.0685343976778538,0.05672459475911016
0.5261414975959138,0.36404285480680587
0.2328224997115107,0.022409007919882862
0.0801071907815245,0.0029786549527744477
-0.8486716549508919,0.5168823657620105
0.2290994584968002,0.011255925781696817
0.6834170759250797,0.06620894922242568
-0.0116212438516742,0.22394672797470117
0.3118102949587815,0.19245992717302526
0.3554437427092338,0.018184226985690093
-0.9750733693002857,0.9311791067734019
-0.4460916266997417,1.2499797597784597
0.7187549585195467,0.5442539123748178
-0.5734137598013727,0.01482580724431355
0.5677021403440354,-0.2989690730779396
-0.4137656911768224,0.48930175790069885
0.7939522092509437,-0.44293273227843516
-0.2703338490938285,0.5692817331985588
-0.7383031467658105,0.2494761284616293
0.8727810530075937,-0.28037314734504376
-0.4014146607543516,-0.4460656525666255
-0.7616579815837694,0.00317439539827935
0.9395432018449208,0.639171501175533
0.0895373522455116,0.0019065339731011918
-0.4821122928749508,0.3229134353450238
0.6007500434291801,-0.03512137102812232
-0.4305655172719118,0.7482420783144839
-0.565361547160049,0.0056542369729374415
0.2160504561226046,0.05092355579322091
0.3621698404541176,0.01771664658683973
0.2528094131034786,0.06058586103375196
-0.4675708379330872,0.6454422868542686
-0.4160691522716351,0.4116371724364294
-0.3742140717659161,0.4746566530291304
0.8464596540863738,0.5128386796342246
-0.0854962111122292,0.4114570884085993
0.8299265556478952,0.17655790974479835
0.1817966080891155,0.024946801789897978
-0.1817503673908793,0.2148314676956118
-0.4863177917201517,-0.1567671563571656
-0.1800649401344221,0.32717467423791863
-0.04286216990743,-0.5632280874690141
-0.6090448794276784,0.6386033827448505
-0.1381337364150292,0.8616815037772969
-0.7949021966453667,0.0898846119373013
-0.8893306931133513,0.03911884728374025
-0.785501147342538,0.05623055492376523
-0.0347044363401294,0.7998945995096933
0.941055337237106,0.08036296397334682
-0.8117365868277069,0.0028006973192614922
0.2766071141864985,0.0004650953894838476
-0.5666848535500402,0.22266502533217647
-0.756225276507452,0.1308668511329756
0.8465464422021434,0.11869636968580177
0.9616424739289364,0.1982315809192981
0.2662575947900472,0.0005078894535483689
-0.7299318059561157,0.0520763892060873
0.8249367036724278,0.39483956935479864
0.7891267032042095,0.37450977296176496
0.0327982159630972,0.010502155813374579
0.6589992591652203,0.4951728425987926
-0.693319924508575,0.29320146745905845
-0.5927374793690374,0.06261102188601446
0.9126577024629574,-0.19053350308816736
0.4730130804924046,4.2317552028779196e-05
0.760443643895172,0.223459458865631
0.3246693660215429,0.013144929881869497
0.2774862082572586,0.22607937262370054
0.1371462427207681,0.20547798175252283
-0.8693699138727977,0.018169568855435556
-0.5120218049151388,0.6048662731359475
-0.8996267601397272,0.13442536367985564
-0.0677873563312154,0.30213979268050856
0.1757976454779912,0.003429825301869852
0.0337585884507136,0.19372435938461094
-0.0473025063726153,0.9019594139918055
0.4125735058973327,0.007589836182055085
-0.4656837111862701,0.9496121187531574
0.6743559230375744,0.35598961925924066
-0.4218887899645636,0.5489187727782037
-0.124697338451271,-0.3131829266157768
0.967161890741632,0.38260010320433213
-0.9315273339728336,0.025967369518163145
0.8108057234758852,0.36377754109589666
0.565807883733298,0.1809680948966689
0.9533139876822274,0.22305790405901502
-0.0538697314650045,0.4597517027271979
-0.9444457213739316,0.00660741627972013
-0.5382905404849949,0.9212135767259271
-0.7236539279387189,0.17629262623789793
0.0828080341498715,1.1764452706822617e-05
-0.3965597854105829,0.26835010223464206
-0.7239173272080268,0.6388327644673747
-0.9434519956217008,1.3979816096692765
0.0831095558848411,0.18585235943705264
0.2576679271422464,1.888558389356475e-06
0.1170435535443761,0.004224691052387922
-0.8127550431872279,0.7063096734897638
-0.1566442214707755,0.9835557089885558
-0.4802832779578325,0.9651867079613596
0.5493672161653289,0.4990813665717378
-0.1130032463543642,0.194255146187022
-0.2523606891805448,-0.05015957913672692
0.1814980238618142,0.016890481299883697
-0.6250577104455755,0.0009204081760351569
0.6356611148029665,-0.11497208200603104
0.4039193939379539,0.0035043684808243954
-0.9778748913513412,0.10758169480220617
0.7115191902414206,-0.0959326690835956
-0.3028919047650102,-0.06317021253199745
0.3475550167801196,0.02182671820821972
-0.3757413273596848,1.4016386602025614
-0.7954651372460939,0.10415869368894828
0.6830726776582621,0.4066832988123428
0.220538108898749,0.0599079184980642
-0.1548281562496158,-0.4373933111529404
0.7010105671382694,0.21492198461712594
0.8352433135516311,0.9496961427969901
0.5791675509355525,-0.10214255978558912
-0.5103461581506168,0.015199725966615524
0.8527420803729024,0.36364534698975787
-0.1370417989397496,-0.5381642713656141
0.5376019804602576,0.282956378840611
0.8404213760287109,0.3522089375575253
-0.6674837117445016,5.5545184831024215e-05
